ID,subscribed
38428,no
6285,no
31498,yes
3132,yes
18662,no
7481,yes
37641,no
39128,yes
31749,yes
27706,no
20243,no
41228,no
16277,no
1623,no
39236,yes
28643,no
3356,no
35457,yes
39188,yes
14893,yes
10038,no
30681,no
20593,no
5634,no
6142,yes
38305,no
24560,no
7674,no
41398,yes
29891,no
22308,no
40780,no
3432,no
37447,no
6500,no
35866,yes
24953,no
23792,yes
6876,yes
37554,no
23512,no
18366,no
17896,no
34811,yes
18642,no
7718,no
6124,no
37835,yes
38087,yes
42845,yes
14491,no
22894,no
44472,no
23579,no
5076,no
24646,no
10179,yes
4159,no
39237,no
2314,no
22231,yes
13926,yes
44299,yes
7944,no
28462,no
23574,no
1216,no
25440,yes
4870,yes
18741,yes
24667,no
34480,yes
10280,yes
40029,no
17324,no
37195,no
16596,yes
3212,no
2222,no
18816,no
41030,yes
18953,no
42713,no
12581,no
16798,no
16839,yes
18958,no
37755,no
20446,no
45137,yes
5347,yes
2276,no
36426,no
14778,no
31120,no
24598,yes
11165,no
22694,yes
31393,no
4002,yes
44851,yes
30033,no
8050,no
23713,no
11841,no
3943,no
22830,no
22753,yes
27567,yes
11246,no
10413,no
21228,no
7857,no
18498,no
3831,yes
9626,yes
28361,yes
24328,yes
18235,no
32475,yes
42669,yes
12794,no
26149,yes
14902,yes
35154,yes
35725,yes
41369,no
28741,no
36335,yes
30479,yes
24023,no
27182,no
21877,yes
38838,yes
18541,yes
35531,yes
30020,no
26286,no
41744,yes
25853,no
13774,no
18674,no
38902,yes
31952,yes
16901,yes
28201,no
8291,no
22795,no
6670,no
15885,no
6704,no
41666,yes
38320,no
39014,no
34084,no
37560,no
38585,yes
8658,no
16543,no
25952,yes
25890,yes
14452,no
32531,no
24583,no
7443,no
7626,no
29075,no
18566,yes
3927,no
22853,yes
38534,yes
39129,no
27587,no
11116,yes
24590,no
25725,yes
12380,no
32243,yes
23119,no
25047,yes
27337,no
5039,no
1021,yes
32794,yes
4828,no
30559,yes
3968,no
16667,no
16330,yes
13838,no
27723,no
23950,no
5992,yes
17666,no
42497,yes
25681,no
21540,no
26581,yes
15768,no
8935,yes
22208,no
32424,yes
4154,yes
45101,no
4731,yes
31589,yes
38723,no
24685,no
23126,no
39121,no
32183,yes
14541,no
43556,no
1908,no
24530,yes
8628,no
7876,yes
22489,no
25370,yes
5305,no
28263,yes
42316,no
16756,no
7726,no
43968,yes
33522,yes
12060,yes
25476,yes
44314,no
29020,no
2017,no
24187,no
27980,no
9229,yes
32738,yes
15465,yes
23820,no
20667,yes
35462,yes
2888,yes
10283,no
4406,no
11259,no
4430,no
31356,no
37769,no
14485,yes
41052,no
41995,yes
18894,no
1957,no
17500,no
34022,no
41301,no
20877,yes
34898,yes
30207,yes
12968,no
42538,no
35202,yes
25698,yes
30932,no
19904,no
17580,yes
27550,no
5649,no
25196,yes
19063,yes
41328,no
2188,yes
32965,no
20982,yes
10490,yes
6232,no
41018,yes
8930,no
39012,no
13538,no
33858,yes
176,yes
31885,yes
22749,no
31062,no
42636,no
18007,yes
21522,no
20457,no
19793,no
39428,no
31202,yes
39073,no
13643,yes
26787,yes
19445,yes
11390,no
26699,yes
27643,no
36140,no
34119,no
26204,yes
16877,no
31569,yes
12649,no
30936,yes
31626,yes
32056,no
42010,no
35142,yes
36942,no
8564,no
34533,no
28779,no
34920,yes
24736,no
27653,no
40219,yes
14636,yes
17393,no
36507,no
44565,no
24589,no
30253,yes
15905,yes
41924,yes
1979,no
39780,yes
34121,no
35038,yes
16824,no
29856,no
32975,yes
12079,no
37981,no
37332,yes
35781,no
9738,no
22039,no
44513,yes
32688,yes
27902,no
22651,yes
39052,yes
30981,no
24354,yes
42311,yes
20769,yes
10643,no
36913,yes
12164,no
16267,no
10202,yes
15443,no
33780,no
10451,yes
10635,no
15970,no
22125,no
39053,no
10508,no
24687,no
30971,no
39045,no
32070,yes
9915,no
32003,no
27373,no
41107,no
33849,no
13092,no
8563,no
25988,yes
35232,no
38289,no
23452,no
13205,yes
37438,yes
21835,no
27293,no
33602,no
2400,no
37282,no
14093,no
22386,no
43770,yes
35375,no
16138,yes
6926,no
8481,no
32732,yes
8627,yes
2686,no
9958,yes
34398,yes
22558,no
37019,no
6565,no
45206,no
39480,no
38229,yes
2353,no
27405,no
28816,no
7094,no
28434,no
40562,yes
20477,no
18792,no
15879,no
1631,no
10550,yes
37269,no
16787,no
16420,no
11696,no
9219,yes
23478,no
21172,no
218,no
13505,no
9629,yes
35782,yes
30652,no
42255,yes
17729,no
31360,no
8148,yes
25230,yes
28856,no
6010,no
41303,no
27545,no
15605,no
3294,yes
2508,yes
27539,no
18300,yes
15903,no
23729,no
35286,no
13692,no
44719,yes
6615,no
22093,no
25257,yes
19165,no
26842,yes
5638,no
44462,no
5979,no
36142,yes
9360,no
21845,no
38815,yes
37636,yes
43298,no
18579,no
19629,no
43739,no
5471,yes
28811,no
42552,yes
22161,no
1573,yes
41620,no
13013,no
29645,no
26151,yes
42154,yes
38325,no
25960,no
30067,no
19714,no
16989,no
13749,no
21829,no
10085,yes
37224,yes
33008,yes
44336,yes
34197,no
8315,yes
11050,no
26655,no
18204,no
23984,no
43680,yes
21869,no
6050,no
17069,yes
31686,yes
10945,no
27172,no
23671,no
7827,yes
34495,yes
31090,no
35858,no
37357,yes
32659,yes
10498,yes
16980,no
28107,no
19205,no
10310,no
16110,no
8539,no
43901,no
16167,no
35404,yes
42351,yes
25983,yes
26485,yes
10537,no
40848,yes
33118,no
15387,no
23473,no
41803,yes
8105,no
22916,yes
5977,yes
24853,no
1733,no
43696,yes
42385,no
25077,yes
28727,no
1305,yes
24555,yes
42701,yes
31048,no
35884,yes
16595,no
16506,no
31436,yes
15159,yes
866,no
15577,no
41971,no
22478,no
23110,no
20795,no
10046,yes
18596,no
30920,no
1293,yes
382,no
4097,yes
676,no
27482,no
19203,no
8924,yes
44489,no
2816,no
4539,no
23612,no
32665,yes
33707,yes
12333,no
41869,no
5206,no
42784,yes
43442,no
3233,no
41341,yes
34102,yes
20905,yes
22751,no
30777,yes
22806,no
41592,no
11731,no
40186,no
23593,no
9790,yes
34112,no
12266,no
44947,yes
8221,yes
19676,no
19146,no
2330,no
24611,no
7203,yes
13789,yes
19122,yes
30423,no
38059,no
35668,no
17036,yes
24317,no
31179,yes
31379,yes
3597,yes
33213,no
5720,no
22837,no
440,no
27575,yes
40071,yes
39661,no
18658,no
27696,no
36491,yes
41755,yes
8546,no
14359,no
40418,yes
34342,yes
28005,no
41589,yes
19194,no
29654,no
36673,no
28095,yes
34953,no
17090,no
4594,yes
17315,no
26717,yes
1599,no
2180,no
34797,yes
10770,no
42399,yes
19087,no
11948,no
28448,no
12827,yes
22031,no
20432,no
26172,no
14266,no
37133,no
5825,no
33699,yes
34897,no
9249,no
37155,no
16408,no
15764,no
31131,yes
1164,no
21229,no
10610,no
36501,no
1045,no
44101,yes
3428,yes
16554,no
19229,yes
34874,yes
6959,no
29696,yes
38322,yes
35636,no
6956,no
44427,yes
34537,no
30407,no
31901,yes
27365,yes
15473,yes
35223,no
40936,yes
8196,yes
7093,no
42828,yes
11853,yes
21948,no
35070,yes
13675,no
6596,no
24833,yes
23495,no
245,yes
38832,no
43437,yes
8466,no
19186,no
40152,no
14520,yes
18251,no
39701,no
44984,yes
36798,yes
21605,no
27782,no
27593,no
28299,no
27686,no
43094,yes
22954,no
3892,no
4295,no
8829,yes
23244,no
102,no
24340,yes
29329,yes
6380,no
34520,no
24263,no
42753,no
10070,no
40480,yes
16159,no
4688,yes
2817,no
22529,no
22652,no
9182,no
22255,yes
16387,no
33598,yes
17050,no
37037,yes
40365,no
41640,no
43740,yes
17125,no
36304,no
7267,no
26554,no
5120,yes
28889,no
15862,no
36522,no
43907,no
3664,no
31628,no
29107,yes
22907,no
10317,yes
9400,no
21278,yes
20112,no
5234,no
35620,yes
40802,yes
23439,no
16021,no
6056,yes
32827,yes
1813,no
21296,yes
17378,no
45052,yes
24026,no
4185,no
36986,no
36100,no
14214,no
43750,yes
2059,yes
36851,yes
21769,no
36073,yes
1029,no
34790,no
21582,no
43427,yes
36278,no
40723,no
30671,yes
25346,no
39120,no
42149,no
14060,no
40453,no
10516,no
1313,yes
12503,no
20062,yes
39441,yes
29376,no
12133,no
38926,no
2820,no
5056,yes
18716,no
29099,yes
2102,yes
35907,no
14316,no
25926,no
44532,yes
31655,yes
13937,yes
38434,yes
44054,yes
30704,no
2289,no
44138,no
1851,yes
33740,yes
31497,yes
20565,no
43323,no
22143,no
41101,yes
17959,no
31363,no
36844,no
11538,no
5396,no
10043,no
38258,no
36972,no
29497,no
25063,yes
28546,yes
6925,no
41440,yes
13333,no
4803,no
18148,no
4488,no
29004,no
41816,no
25545,no
15347,no
3791,no
29592,yes
36702,yes
6421,no
38958,no
14036,no
44118,yes
24519,no
7109,no
16104,no
7493,yes
35803,no
36381,no
2248,no
28420,no
25131,yes
12733,no
4140,no
21951,no
17283,no
9044,yes
35051,no
35932,no
39081,yes
15921,no
14841,no
29779,no
8454,no
44493,no
44163,yes
37579,no
37062,no
12507,no
15236,no
34935,no
9215,yes
36834,yes
23709,no
20216,no
19538,no
40765,yes
27892,no
9791,no
20178,yes
6624,yes
13329,no
35802,yes
2728,no
35192,yes
15053,no
33103,no
21644,no
11504,no
20847,no
5435,no
33059,no
2637,no
186,no
43779,yes
44569,yes
28849,no
38689,yes
766,no
20532,no
32331,no
1498,no
2491,no
40102,no
39461,no
18471,no
23907,no
16245,no
44962,yes
19148,no
1617,no
7277,no
8662,no
27434,yes
32584,yes
26587,yes
41424,no
11960,no
39421,no
18094,no
29928,yes
37060,no
10087,no
45138,no
11506,no
30216,yes
11241,no
4391,no
30640,no
9027,no
31165,no
3656,no
6238,no
30274,yes
42185,yes
163,no
22169,no
11695,no
13351,no
34107,no
38061,no
16949,yes
32723,no
33930,no
40849,no
18484,no
6164,no
35549,yes
18891,no
8835,yes
34386,yes
758,yes
8181,no
28171,no
29349,yes
37377,yes
37917,yes
17736,yes
7592,no
36333,no
11270,no
13430,no
33854,yes
4810,yes
12686,no
20339,no
9994,yes
26319,yes
31961,yes
5532,yes
27460,yes
16274,no
956,no
24534,yes
29031,no
1963,yes
35592,no
1709,no
472,yes
10969,yes
1860,no
10400,no
36774,yes
23218,no
9083,no
33723,no
2842,yes
28834,no
6153,no
16792,no
42112,yes
23396,no
5071,no
28729,yes
32462,yes
35257,yes
14441,yes
11080,no
38806,no
6800,no
15932,no
31335,yes
41664,no
13357,no
36389,no
41853,no
37002,yes
36731,yes
39451,no
28479,no
9212,no
17334,no
39326,no
34597,no
18768,no
36297,no
33303,yes
36819,yes
16088,no
43308,yes
36679,yes
21365,yes
39034,no
7754,no
2751,no
31918,yes
32315,no
6594,no
35548,yes
19436,no
27523,no
526,yes
31633,yes
39529,no
4227,no
23534,no
43996,no
18793,yes
11669,no
23246,no
11551,no
5380,no
23264,yes
39375,yes
709,no
8903,no
28242,no
1443,no
10345,no
17774,no
16026,no
28858,no
700,yes
35158,yes
2343,yes
14213,no
4244,no
5800,no
29362,yes
43617,yes
34800,no
30120,yes
37940,yes
2909,yes
1753,no
35694,yes
43288,yes
41187,yes
35692,no
10919,no
37035,yes
24210,yes
16726,no
41286,no
20740,no
32619,yes
27156,no
43505,no
20258,no
31900,yes
4228,no
42462,no
33630,yes
16588,no
7361,no
3557,no
14987,yes
44902,no
7805,no
23335,no
5354,no
28938,yes
9906,no
40200,yes
22798,no
22720,no
21585,no
15751,no
38329,yes
8141,yes
7898,no
42012,no
7463,no
608,no
2255,no
3969,no
7052,no
35639,yes
30156,no
40666,no
43709,yes
35197,no
19217,no
40664,no
5159,yes
15055,no
26038,no
21164,no
12190,no
3711,no
42631,yes
15982,no
10673,no
44221,no
27600,no
18084,no
41880,no
2722,no
16214,no
22784,yes
14317,no
9258,no
26463,yes
21304,no
18748,no
31958,yes
14140,no
23585,no
29275,no
15850,no
28374,yes
596,no
17135,no
41530,yes
12149,no
22345,no
11664,no
624,no
16936,no
8415,no
34994,no
38418,yes
32190,yes
38073,yes
17062,yes
11858,no
10107,yes
44949,no
44666,yes
12466,no
3023,no
5511,no
9558,no
10900,no
35415,yes
42804,no
41093,yes
45057,yes
33087,no
25506,yes
36016,yes
30095,no
33679,yes
10838,no
1846,no
42066,no
42199,no
22198,no
3196,no
23906,no
17872,yes
15182,no
16242,no
25124,no
8408,yes
34184,yes
16406,yes
28830,no
31690,no
2547,yes
29227,no
39495,no
9005,no
43429,yes
33965,no
30590,no
15311,no
30694,no
20990,no
37096,yes
17170,no
11598,no
35075,yes
356,no
10801,no
10011,yes
21217,no
34763,yes
21526,no
39047,no
43695,yes
5162,no
41707,yes
6411,no
25615,yes
43256,yes
527,no
2361,no
40944,yes
17545,no
36481,yes
20220,no
10312,no
17476,no
12244,no
4562,yes
36152,yes
7972,no
34050,no
36634,yes
6612,yes
24495,no
39558,no
26285,yes
29192,no
5823,no
11052,yes
22896,no
20644,yes
19354,yes
42262,yes
18485,no
17486,no
43375,no
19944,no
6752,yes
5151,no
30415,no
38225,yes
12093,yes
26366,no
27397,yes
28661,yes
1896,no
11277,no
18924,yes
34419,yes
15890,no
37126,no
799,no
26183,no
29979,yes
37146,yes
4531,yes
19840,yes
30532,no
24520,yes
27879,no
1,yes
6814,yes
34328,no
28672,no
9815,yes
39757,no
3729,no
44263,yes
23037,no
32741,yes
39735,yes
12975,no
15329,no
10322,no
14795,yes
35146,no
30668,no
33956,no
24025,no
27506,no
27035,no
18026,no
21410,no
37625,no
4505,no
44269,yes
19765,yes
2689,no
11028,no
1639,yes
3535,yes
11854,no
5868,no
6508,no
11134,yes
30647,no
39627,no
35504,yes
16059,yes
20640,yes
42731,yes
34931,yes
42641,no
42988,yes
29509,no
42514,yes
9945,no
30740,yes
12220,no
15081,no
44926,no
6557,no
31314,yes
29766,no
4271,no
38423,no
30687,yes
11477,no
29402,no
19685,no
33298,no
44525,yes
14371,no
21702,no
2363,no
16653,no
33174,yes
8434,yes
24115,yes
27046,no
2519,no
38113,no
18627,no
29563,no
24409,no
27428,no
4829,no
18469,no
5593,no
34899,yes
14449,no
37336,no
25651,no
8921,no
1589,no
7404,no
10744,no
35999,yes
2338,no
16545,no
41200,yes
39753,no
28973,no
12758,no
7820,yes
11630,yes
23230,no
15289,no
35931,no
40041,yes
19883,no
26901,no
33972,no
16539,no
16630,yes
35449,no
23006,no
7540,no
21145,yes
44316,yes
17359,no
24038,no
26476,no
29358,yes
7360,no
33765,yes
8355,no
29417,yes
23874,yes
31880,no
2012,no
16739,no
40165,no
41956,yes
10892,no
32169,yes
27037,yes
1525,yes
13758,yes
37608,yes
31540,yes
4717,no
2656,no
10402,yes
37808,no
39669,no
38297,no
37884,yes
34274,yes
44433,no
6222,yes
12764,no
23392,no
27891,no
35754,no
4495,no
4527,yes
10958,yes
13908,no
28761,no
872,yes
22244,yes
41248,no
20310,no
15912,no
28725,no
19807,no
22399,yes
33649,no
32640,yes
2776,yes
25399,no
16456,no
35506,no
43335,no
13135,no
18849,yes
36602,yes
33836,no
11820,yes
24295,no
6906,no
12140,no
21566,no
5654,no
23266,yes
40336,no
10996,no
9143,yes
3473,no
17482,no
17176,no
9571,yes
34459,yes
39553,no
23511,no
16215,no
38316,no
1034,yes
14010,no
4671,yes
22543,no
10376,no
20987,yes
35247,yes
19211,no
27647,yes
7992,yes
18667,no
16511,no
21180,no
30488,yes
2535,no
6106,yes
169,yes
17962,yes
19166,no
16081,no
30739,yes
9570,no
25719,no
13606,no
767,no
2351,no
44125,no
27513,yes
17654,no
43892,yes
41143,no
31823,yes
32865,no
1744,no
5053,yes
34627,no
913,no
43378,yes
17831,no
906,no
2115,no
36182,yes
21968,no
7888,no
44787,yes
14438,no
24221,yes
44338,yes
20249,no
16398,no
1311,no
26437,no
4326,no
27948,yes
27066,no
32520,no
22791,no
16956,no
1457,no
39383,no
14565,no
29986,no
2585,no
25939,no
13995,no
2973,no
9813,no
31447,yes
2995,no
11596,yes
8433,yes
18537,yes
39776,yes
16402,yes
37691,yes
24929,no
31808,yes
23557,no
23337,no
10297,no
16247,no
4034,no
29653,yes
21998,no
29554,yes
22926,no
29703,no
17539,no
43741,no
11117,no
9489,yes
38595,no
3795,no
26845,yes
24904,no
10366,no
14081,no
37034,no
25703,yes
33252,no
6435,yes
36870,no
29160,yes
43058,yes
28888,no
11298,no
23330,no
35913,yes
33510,yes
40515,no
43145,no
33067,no
28730,yes
3253,no
2433,yes
41069,no
31983,yes
21521,yes
40938,no
42268,yes
28200,no
31604,yes
21026,no
12982,yes
17808,no
26096,no
23000,yes
42846,no
9568,no
13715,no
3527,no
21376,yes
8908,no
21356,no
31985,yes
36411,yes
19191,no
37946,yes
10219,yes
22570,no
15945,no
34749,yes
741,no
31741,yes
10614,no
20497,no
41551,no
2182,no
20088,yes
12977,no
16812,yes
21973,no
1552,no
13633,no
12194,no
13331,yes
17870,no
7882,no
30486,yes
21772,no
36358,no
34063,yes
44788,yes
19946,no
26459,no
9786,no
22376,no
34008,yes
15154,no
41927,no
9752,no
16111,no
15419,no
13596,yes
35976,yes
22424,no
41776,yes
7015,yes
34476,yes
17640,no
11928,no
15671,no
40055,no
6293,no
20584,yes
12836,no
18787,yes
6051,no
9170,no
31311,no
12887,yes
20141,yes
26458,yes
27289,yes
40531,yes
42609,yes
37053,yes
25400,no
119,no
16722,yes
33594,no
14837,yes
42519,no
43423,yes
27352,no
38013,yes
15441,no
14640,no
34649,no
39395,no
20663,yes
7642,no
15144,no
7879,no
23888,no
8114,yes
37891,yes
35813,no
41091,yes
44235,no
8879,yes
28695,no
35355,no
5853,yes
9615,no
12662,yes
8809,no
6838,no
28379,no
17610,no
36039,no
20280,no
25760,yes
21266,no
30326,yes
19162,no
7695,yes
19396,yes
15158,yes
43467,yes
6788,no
5369,no
15384,no
25408,yes
31960,no
30076,yes
25807,no
5331,no
30311,no
38844,no
26691,no
11146,no
27051,no
30251,no
41244,yes
33044,no
13591,no
17049,no
9664,yes
39192,no
31716,yes
15294,no
2660,no
31995,no
20802,no
4993,yes
4497,no
34966,yes
20742,yes
26811,no
6282,no
34374,yes
10706,no
9746,yes
24981,no
16324,no
8885,yes
32233,yes
42984,yes
27779,no
33431,no
36122,no
30260,yes
227,no
24491,no
30208,no
44361,yes
23644,yes
24771,yes
43397,yes
13950,no
9816,no
37015,yes
12269,yes
41432,yes
35537,yes
25702,no
30230,yes
34660,yes
2765,no
13757,no
42769,no
24532,no
29823,yes
21390,no
10815,no
26294,no
25018,yes
32641,yes
28332,no
18503,yes
44328,no
16459,no
14838,no
21678,no
30031,yes
28634,no
15572,no
34280,yes
25800,no
13075,no
13476,no
1394,yes
2481,no
17405,no
37029,yes
30833,no
19954,no
22787,no
30807,yes
15145,yes
40468,no
26697,no
37471,no
38928,yes
36302,no
22063,no
9282,no
44078,no
2084,no
37202,yes
5874,no
30019,no
24898,yes
15074,yes
29711,yes
27801,no
35210,yes
3565,yes
24431,no
7031,no
11785,no
7291,no
13464,no
12390,no
22364,yes
41345,no
32181,no
24382,yes
690,no
13262,yes
36078,yes
42787,yes
10968,no
18202,no
25436,no
29430,yes
4020,no
3754,no
25198,yes
15032,no
34872,yes
36194,yes
38507,yes
42083,yes
21382,no
18778,no
19026,no
15933,yes
36258,no
35045,no
31021,yes
27363,no
3220,no
31532,yes
8622,no
17066,no
34684,no
38406,no
32831,no
36540,yes
39821,yes
31585,yes
7030,no
8256,no
39030,no
2848,no
14390,yes
30187,no
16986,no
20130,no
19948,yes
19726,no
28653,no
21883,no
1270,yes
23561,no
26179,no
4122,yes
724,no
23345,yes
4446,yes
20373,yes
37775,yes
35653,no
44977,yes
40201,no
37911,no
4252,no
3050,no
41529,yes
8806,no
38153,yes
24629,no
11871,yes
15595,yes
18461,no
2904,no
40810,yes
42446,yes
24593,no
43798,no
5619,no
37902,no
39341,yes
33007,yes
43553,no
2779,yes
39606,no
7903,no
21760,yes
19584,no
17136,no
13218,no
13924,no
41115,no
38797,yes
5517,no
36392,yes
7479,yes
6467,no
30083,yes
32335,yes
20084,no
37220,yes
41208,no
40998,yes
29355,no
9452,no
16288,yes
19119,yes
10025,yes
42369,no
25897,no
12423,yes
8180,yes
2412,yes
30752,yes
13921,yes
27913,no
24887,yes
4332,no
19447,yes
350,no
4967,no
8973,no
333,no
33017,no
5741,no
11481,yes
27557,no
20606,no
11583,no
24708,yes
24933,no
22292,no
33504,yes
33895,yes
22030,yes
25472,yes
10950,no
1111,no
5065,no
9416,no
6987,yes
9635,yes
27005,no
20431,yes
34095,no
1828,yes
16768,no
22073,no
29053,yes
28593,no
15273,yes
18274,no
13943,no
12178,yes
14857,no
13049,no
8280,yes
44741,no
44732,no
441,no
21107,yes
7526,no
365,no
5604,yes
22,no
43350,yes
3497,yes
37383,yes
36822,no
1967,yes
31820,yes
9913,no
28998,no
19598,no
44040,yes
18542,no
8026,no
15934,yes
1508,no
34828,yes
6104,yes
41907,no
26769,yes
12280,yes
21139,no
43060,no
20604,yes
39315,no
18172,yes
38574,yes
36486,no
30960,yes
30629,yes
21753,no
20401,yes
8412,no
38693,no
38197,no
31403,yes
19226,no
5586,no
16129,no
1682,no
34497,no
44211,no
23450,no
11170,no
3687,no
22733,no
13528,no
34759,yes
22470,no
35581,no
1833,yes
35975,yes
20285,yes
22527,no
37786,yes
35086,no
32146,no
29432,no
27366,no
4211,yes
25176,no
38432,yes
8736,no
33436,yes
4438,yes
40344,yes
23651,no
43585,no
34791,no
38170,yes
15599,yes
21932,no
16472,no
14030,no
22216,yes
1600,no
38810,no
38799,no
21066,no
26598,no
23168,no
11064,no
13817,no
13110,no
14883,yes
42620,no
19450,no
32787,yes
17574,no
3217,no
23159,no
16028,no
30918,yes
28018,no
14983,yes
28734,no
37809,yes
3663,yes
5563,no
32445,no
40400,yes
20430,no
5912,no
33,no
34805,yes
3317,no
37077,no
33424,yes
25180,no
6784,no
15863,no
15222,no
6693,no
2291,no
12372,no
42087,yes
44202,yes
33160,yes
11318,no
44491,no
31833,yes
12073,no
15556,no
44838,yes
28436,yes
11033,no
792,yes
16860,no
18429,yes
34691,yes
40690,yes
20668,yes
31840,yes
13463,no
13100,no
34243,no
32312,yes
29123,no
18688,no
32846,no
33284,yes
22833,no
5803,no
36165,yes
27832,no
4922,no
25813,yes
38549,no
27029,yes
38467,no
2978,no
24654,no
5928,no
42258,yes
24630,no
16308,no
2881,no
19193,no
40346,yes
41773,yes
23279,no
4219,no
44429,no
19042,no
27592,no
1997,no
8366,no
5791,yes
22166,no
10110,yes
36804,yes
39394,no
18442,no
4848,yes
44745,yes
1476,no
14334,no
45166,yes
8031,no
21012,no
29930,yes
116,no
25492,no
7728,no
9950,no
14250,no
5952,yes
24220,no
33398,yes
10418,yes
20202,no
9181,yes
1251,no
36619,yes
30396,yes
36999,yes
28122,yes
8131,no
33154,yes
2735,no
32272,no
5391,yes
3775,yes
36543,yes
42814,no
4084,yes
1945,no
15335,no
43367,yes
3415,yes
14828,no
21640,no
32517,no
24283,no
44085,no
17406,no
18346,no
20525,yes
1862,no
32568,yes
26657,yes
27877,no
12470,no
44645,yes
36004,yes
22706,no
28894,no
19796,yes
31618,yes
18087,no
27572,yes
21965,yes
14370,no
26783,yes
3903,no
563,yes
12817,no
22832,no
44344,yes
44570,no
23966,no
24171,yes
24316,no
36463,no
12460,no
33996,no
7793,yes
40951,no
40045,yes
31263,no
12384,no
36632,yes
2040,no
42553,yes
10582,yes
14612,no
6896,no
20869,yes
27072,no
41012,no
26320,no
24892,yes
21364,yes
7870,no
9246,no
11878,yes
11766,no
6214,yes
19805,no
17137,no
18052,yes
40143,yes
34774,yes
8559,no
13860,yes
36230,no
28577,no
13839,no
21602,yes
28844,no
31784,yes
44612,no
938,no
39564,no
43772,yes
22831,yes
11547,yes
1883,no
39079,no
22389,yes
42266,yes
9198,no
39020,yes
23827,yes
16,no
40812,yes
26521,no
13345,no
17741,no
43330,no
5339,no
23285,no
37658,no
13011,yes
7668,yes
37524,yes
10212,no
32067,no
5455,no
43945,no
14201,no
15086,no
28580,no
34493,yes
34029,yes
25819,yes
6756,no
9978,no
28128,yes
5662,no
37800,no
27234,yes
17092,yes
19293,yes
27775,no
9671,yes
15536,no
37261,yes
38028,no
44224,no
22037,no
22918,no
3793,yes
13363,no
29901,no
22004,no
6632,yes
3508,no
32580,yes
34992,yes
39265,no
21317,yes
23507,yes
3512,no
39180,yes
22367,no
18663,no
20428,no
32608,no
25654,no
20655,no
12997,no
1179,yes
29350,yes
9900,yes
14806,no
26279,yes
36330,no
15382,no
5338,no
39077,yes
6361,no
21297,no
17563,no
19384,yes
5887,no
3670,yes
16182,no
868,no
43603,no
31681,yes
33784,no
5337,no
27633,yes
23608,no
31806,no
40479,no
29203,yes
8634,no
31099,no
15874,no
22912,no
1781,yes
27861,no
10660,no
2595,yes
23996,no
38977,yes
39393,yes
40548,no
33656,yes
25442,no
45093,yes
6020,no
12396,no
24670,no
30263,yes
12854,no
